0: numero_registro_sanitario
1: fecha_recepcion_solicitud
2: numero_solicitud
3: estado_actual_vue
4: estado
5: institucion
6: fecha_emision_registro_sanitario
7: fecha_vigencia_registro_sanitario
8: nombre_razon_social_solicitante
9: titular_producto
10: pais_titular_producto
11: nombre_fabricante
12: pais_fabricante
13: canton_ciudad_fabricante
14: direccion_fabricante
15: nombre_fabricante_alterno
16: pais_fabricante_alterno
17: canton_ciudad_fabricante_alterno
18: direccion_fabricante_alterno
19: nombre_acondicionador_empacador_envasador
20: pais_acondicionador_empacador_envasador
21: ciudad_acondicionador_empacador_envasador
22: direccion_acondicionador_empacador_envasador
23: pais_exportador
24: nombre_producto
25: marca_producto
26: forma_farmaceutica
27: descripcion_forma_farmaceutica
28: tipo_medicamento
29: condicion_conservacion
30: tipo_producto
31: forma_venta
32: via_administracion
33: cum_codigo_unico_medicamentos
34: concentracion_principio_activo
35: principios_activos
36: presentacion_comercial
37: tipo_inscripcion
38: clasificacion_producto
39: si_no_pertenece_cuadro_nacional_medicamentos_basicos
40: datos_modificacion
41: periodo_vida_util_producto_en_meses
